processing.py:runtime/src/jycessing/PAppletJythonDriver.java	1695	Jonathan Feinberg:235:0,Jonathan Feinberg:17:0,Jonathan Feinberg:14:0,Jonathan Feinberg:2188:37,Jonathan Feinberg:0:2363,Jonathan Feinberg:17:12,Jonathan Feinberg:29:9,Jonathan Feinberg:95:14,Jonathan Feinberg:25:8,Jonathan Feinberg:7:0,Jonathan Feinberg:2:9,Jonathan Feinberg:5:0,Jonathan Feinberg:1:0,Jonathan Feinberg:15:0,Jonathan Feinberg:5:2,Jonathan Feinberg:1:2,Jonathan Feinberg:13:6,Jonathan Feinberg:3:3,Jonathan Feinberg:72:31,Jonathan Feinberg:17:3,Jonathan Feinberg:5:3,Jonathan Feinberg:9:7,Jonathan Feinberg:0:3,Jonathan Feinberg:11:2,Jonathan Feinberg:14:11,Jonathan Feinberg:54:0,Jonathan Feinberg:1:0,Jonathan Feinberg:32:7,Jonathan Feinberg:21:20,Jonathan Feinberg:31:22,Jonathan Feinberg:6:0,Jonathan Feinberg:2:0,Jonathan Feinberg:16:1,Jonathan Feinberg:11:10,Jonathan Feinberg:3:2,Jonathan Feinberg:5:2,Jonathan Feinberg:12:16,Ralf Biedert:2:2,Ralf Biedert:14:1,Ralf Biedert:36:1,Jonathan Feinberg:14:1,Jonathan Feinberg:27:0,Jonathan Feinberg:8:2,Jonathan Feinberg:40:1,Jonathan Feinberg:189:75,Jonathan Feinberg:12:46,Jonathan Feinberg:35:0,Jonathan Feinberg:39:4,Jonathan Feinberg:1:1,Jonathan Feinberg:5:7,Jonathan Feinberg:14:5,Jonathan Feinberg:1:36,Jonathan Feinberg:44:4,Jonathan Feinberg:31:20,Jonathan Feinberg:12:0,Jonathan Feinberg:2:2,Jonathan Feinberg:10:0,Jonathan Feinberg:5:1,Jonathan Feinberg:38:22,Jonathan Feinberg:19:98,Jonathan Feinberg:25:9,Jonathan Feinberg:22:7,Jonathan Feinberg:43:20,Jonathan Feinberg:7:3,Jonathan Feinberg:1:0,Jonathan Feinberg:6:1,Jonathan Feinberg:4:3,Jonathan Feinberg:24:0,Jonathan Feinberg:9:2,Jonathan Feinberg:1:1,Jonathan Feinberg:1:7,Jonathan Feinberg:8:0,Jonathan Feinberg:5:1,Jonathan Feinberg:1:1,Jonathan Feinberg:3:3,Jonathan Feinberg:41:4,Jonathan Feinberg:81:17,Jonathan Feinberg:82:1,Jonathan Feinberg:36:24,Jonathan Feinberg:38:41,Jonathan Feinberg:0:1,Jonathan Feinberg:16:16,Jonathan Feinberg:16:30,Jonathan Feinberg:2:0,Jonathan Feinberg:22:18,Jonathan Feinberg:12:0,Jonathan Feinberg:10:3,Jonathan Feinberg:2:2,Jonathan Feinberg:40:2,Jonathan Feinberg:44:2,Jonathan Feinberg:4:4,Jonathan Feinberg:1:5,Jonathan Feinberg:39:37,Jonathan Feinberg:2:62,Jonathan Feinberg:165:67,Jonathan Feinberg:0:12,Jonathan Feinberg:28:7,Jonathan Feinberg:12:0,Jonathan Feinberg:2:0,Jonathan Feinberg:2:0,James Gilles:10:0,James Gilles:1:1,Jonathan Feinberg:2:3,Jonathan Feinberg:54:4,Jonathan Feinberg:36:1,Jonathan Feinberg:5:1,James:1:0,James:0:1,James Gilles:32:0,Jonathan Feinberg:20:12,Jonathan Feinberg:7:2,Jonathan Feinberg:24:18,Jonathan Feinberg:6:4,Jonathan Feinberg:3:4,Jonathan Feinberg:2:1,Jonathan Feinberg:15:4,Jonathan Feinberg:8:0,Jonathan Feinberg:2:24,Jonathan Feinberg:6:3,Jonathan Feinberg:11:0,Jonathan Feinberg:4:0,Ben Fry:8:3,Ben Fry:4:0,Luca Damasco:91:55,Luca Damasco:11:12,Luxapodular:5:12,Luxapodular:13:13,Luxapodular:7:2,Luxapodular:0:1,Luxapodular:0:80,Luxapodular:4:1,Luxapodular:0:12,Jonathan Feinberg:44:53,Jonathan Feinberg:0:7,Jonathan Feinberg:0:8,Jonathan Feinberg:2:4,Jonathan Feinberg:1:7,Jonathan Feinberg:57:9,Jonathan Feinberg:3:1,Jonathan Feinberg:163:77,Jonathan Feinberg:43:31,Jonathan Feinberg:87:160,Jonathan Feinberg:2:1,Jonathan Feinberg:21:4,Jonathan Feinberg:8:1,Jonathan Feinberg:27:0,Jonathan Feinberg:13:0,Jonathan Feinberg:25:24,Jonathan Feinberg:3:0,Jonathan Feinberg:138:74,Jonathan Feinberg:166:1,Jonathan Feinberg:1:1,Jonathan Feinberg:60:3,Jonathan Feinberg:31:1,Jonathan Feinberg:47:0	1817	James Gilles:Luca Damasco:1.15452268567,Luca Damasco:Luxapodular:Ralf Biedert:0.00761777982326,Luca Damasco:Ralf Biedert:0.55393464718,James:Jonathan Feinberg:Luxapodular:0.00260430838439,Ben Fry:James Gilles:Jonathan Feinberg:Luxapodular:Ralf Biedert:3.80165124268e-07,Jonathan Feinberg:1631.76149363,Ben Fry:Jonathan Feinberg:Luca Damasco:Luxapodular:0.00228101870293,James Gilles:Jonathan Feinberg:8.69826608625,Jonathan Feinberg:Luca Damasco:Luxapodular:Ralf Biedert:0.0112663599273,Jonathan Feinberg:Luca Damasco:Ralf Biedert:0.819244879232,Jonathan Feinberg:Luxapodular:Ralf Biedert:0.248557433876,James Gilles:Jonathan Feinberg:Luxapodular:Ralf Biedert:0.000189096948849,Ben Fry:James Gilles:Luca Damasco:0.0023210806041,Ben Fry:Luca Damasco:Luxapodular:Ralf Biedert:1.53149706052e-05,Ben Fry:James Gilles:Luxapodular:0.000704211711785,James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:0.00542199908543,Ben Fry:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:1.09005193825e-05,Ben Fry:Jonathan Feinberg:Luca Damasco:0.165866606772,Jonathan Feinberg:Ralf Biedert:18.0741078939,Ben Fry:Ralf Biedert:0.0245691095348,Ben Fry:James:Luca Damasco:Luxapodular:7.58980247156e-07,Ben Fry:James Gilles:0.0512074745081,Ben Fry:James Gilles:Luca Damasco:Ralf Biedert:8.47235307743e-07,James Gilles:Jonathan Feinberg:Luxapodular:0.119619663125,James:Luca Damasco:0.0274519270237,Ben Fry:James Gilles:Luca Damasco:Luxapodular:Ralf Biedert:1.16512878653e-08,Ben Fry:James Gilles:Luxapodular:Ralf Biedert:2.57049679919e-07,Luca Damasco:28.4534848355,Ben Fry:James:Jonathan Feinberg:Luca Damasco:Luxapodular:2.37321467727e-07,James:Luxapodular:0.00832886565292,Ben Fry:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:Ralf Biedert:1.72317401858e-08,Ben Fry:James:Luxapodular:1.6744554924e-05,Ben Fry:Jonathan Feinberg:Ralf Biedert:0.0363366279327,Ben Fry:James:0.00121759742854,James Gilles:Jonathan Feinberg:Luca Damasco:Ralf Biedert:0.000623263221732,Ben Fry:James Gilles:Jonathan Feinberg:0.017487206577,Ben Fry:James Gilles:Jonathan Feinberg:Luca Damasco:Ralf Biedert:1.25302360289e-06,Jonathan Feinberg:Luca Damasco:Luxapodular:0.74369661026,Ben Fry:James Gilles:Luca Damasco:Luxapodular:3.19197961061e-05,Ben Fry:James:Luca Damasco:5.51900245451e-05,Luca Damasco:Luxapodular:0.391295947608,James:0.605641980197,James Gilles:Luca Damasco:Luxapodular:Ralf Biedert:5.79543689005e-06,Ben Fry:James Gilles:Jonathan Feinberg:Ralf Biedert:2.76440956377e-05,Ben Fry:Jonathan Feinberg:3.65933437338,Ben Fry:Luxapodular:0.0817181451827,James:Jonathan Feinberg:Luca Damasco:Luxapodular:0.000118045455984,Luxapodular:7.0080106996,Jonathan Feinberg:Luxapodular:15.9697041158,James Gilles:Luca Damasco:Luxapodular:0.0158771430261,Ben Fry:5.94221846394,James Gilles:Luxapodular:Ralf Biedert:0.000127858414863,Ben Fry:James Gilles:Jonathan Feinberg:Luca Damasco:0.000792642410033,Ben Fry:Jonathan Feinberg:Luxapodular:0.050323632396,Ben Fry:Jonathan Feinberg:Luca Damasco:Luxapodular:Ralf Biedert:2.26501651553e-05,James Gilles:Ralf Biedert:0.009297355341,Ben Fry:Luxapodular:Ralf Biedert:0.000337877523715,Ben Fry:Luca Damasco:Ralf Biedert:0.0011136437434,James Gilles:Luxapodular:0.350280121825,James Gilles:25.4709771349,James Gilles:Jonathan Feinberg:Ralf Biedert:0.0137503779413,Ben Fry:Jonathan Feinberg:Luxapodular:Ralf Biedert:0.000499705935565,James:Jonathan Feinberg:0.189374946444,James Gilles:Luca Damasco:Ralf Biedert:0.000421421117889,Ben Fry:James:Jonathan Feinberg:0.000380724017424,Luxapodular:Ralf Biedert:0.168062783092,Ben Fry:Luca Damasco:Luxapodular:0.0037040374205,Ben Fry:Jonathan Feinberg:Luca Damasco:Ralf Biedert:0.00164702991357,Ralf Biedert:12.220857076,Ben Fry:Luca Damasco:0.269342867511,Ben Fry:James Gilles:Ralf Biedert:1.86916302462e-05,Ben Fry:James:Jonathan Feinberg:Luxapodular:5.23576518083e-06,Jonathan Feinberg:Luca Damasco:54.0786592644,Ben Fry:James Gilles:Jonathan Feinberg:Luxapodular:0.00024048629221,James:Luca Damasco:Luxapodular:0.000377522397011,James:Jonathan Feinberg:Luca Damasco:0.00858379600474,Ben Fry:James:Jonathan Feinberg:Luca Damasco:1.72570731294e-05,James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:Ralf Biedert:8.57119521094e-06,James Gilles:Jonathan Feinberg:Luca Damasco:0.394266206176	
processing.py:runtime/src/jycessing/Printer.java	7	Jonathan Feinberg:5:0,Jonathan Feinberg:2:0	7	Jonathan Feinberg:7	
processing.py:runtime/src/jycessing/PythonSketchError.java	42	Jonathan Feinberg:27:0,Jonathan Feinberg:14:0,Jonathan Feinberg:4:4,Jonathan Feinberg:12:11,Jonathan Feinberg:2:2	43	Jonathan Feinberg:43.7	
processing.py:runtime/src/jycessing/ReflectionUtil.java	49	Jonathan Feinberg:42:0,Jonathan Feinberg:7:0,Jonathan Feinberg:4:4	49	Jonathan Feinberg:49.4	
processing.py:runtime/src/jycessing/RunnableSketch.java	37	James:17:0,James:6:2,James Gilles:34:1,Jonathan Feinberg:9:26	38	James Gilles:19.3454636102,James:Jonathan Feinberg:2.0801288117,James:11.8644384075,Jonathan Feinberg:0.9,James Gilles:Jonathan Feinberg:3.39173712646,James:James Gilles:0.526009584567,James:James Gilles:Jonathan Feinberg:0.0922224596319	
processing.py:runtime/src/jycessing/Runner.java	421	Jonathan Feinberg:96:0,Jonathan Feinberg:28:0,Jonathan Feinberg:3:74,Jonathan Feinberg:1:1,Jonathan Feinberg:20:5,Jonathan Feinberg:2:14,Jonathan Feinberg:2:8,Jonathan Feinberg:3:5,Jonathan Feinberg:8:0,Jonathan Feinberg:22:2,Jonathan Feinberg:1:11,Jonathan Feinberg:69:1,Jonathan Feinberg:1:0,Jonathan Feinberg:6:3,Jonathan Feinberg:62:14,Jonathan Feinberg:6:5,Jonathan Feinberg:6:1,Jonathan Feinberg:9:1,Jonathan Feinberg:3:1,Jonathan Feinberg:5:0,Jonathan Feinberg:12:5,Jonathan Feinberg:12:5,Jonathan Feinberg:0:1,Jonathan Feinberg:54:13,Jonathan Feinberg:20:0,Jonathan Feinberg:15:27,Jonathan Feinberg:14:0,Jonathan Feinberg:5:7,Jonathan Feinberg:24:29,Jonathan Feinberg:33:3,Jonathan Feinberg:1:1,Jonathan Feinberg:59:54,Jonathan Feinberg:12:23,Jonathan Feinberg:23:1,Jonathan Feinberg:6:7,Ralf Biedert:56:2,Ralf Biedert:6:8,Ralf Biedert:6:0,Ralf Biedert:7:0,Ralf Biedert:42:14,Jonathan Feinberg:2:8,Jonathan Feinberg:7:2,Jonathan Feinberg:16:2,Jonathan Feinberg:15:19,Jonathan Feinberg:3:4,Jonathan Feinberg:7:2,Jonathan Feinberg:5:12,Jonathan Feinberg:1:1,Jonathan Feinberg:59:26,Jonathan Feinberg:15:76,Jonathan Feinberg:64:18,Jonathan Feinberg:1:0,Jonathan Feinberg:14:27,Jonathan Feinberg:19:20,Jonathan Feinberg:4:1,Jonathan Feinberg:8:7,Jonathan Feinberg:54:42,Jonathan Feinberg:22:30,Jonathan Feinberg:3:0,Jonathan Feinberg:6:0,Jonathan Feinberg:4:33,Jonathan Feinberg:0:4,Jonathan Feinberg:1:1,Jonathan Feinberg:5:4,Jonathan Feinberg:14:0,Jonathan Feinberg:9:7,Jonathan Feinberg:1:1,Jonathan Feinberg:6:14,Jonathan Feinberg:1:1,Jonathan Feinberg:12:12,Jonathan Feinberg:0:1,Jonathan Feinberg:3:4,Jonathan Feinberg:1:5,Jonathan Feinberg:1:0,Jonathan Feinberg:14:0,Jonathan Feinberg:25:7,Jonathan Feinberg:22:15,Jonathan Feinberg:8:0,Jonathan Feinberg:15:10,Jonathan Feinberg:3:0,James Gilles:2:2,James Gilles:8:0,James Gilles:64:18,James Gilles:6:5,Jonathan Feinberg:3:2,Jonathan Feinberg:2:10,James Gilles:6:94,James Gilles:4:0,James Gilles:14:1,Jonathan Feinberg:1:1,James:93:120,James:9:50,James:5:6,James:8:0,James Gilles:4:8,Jonathan Feinberg:5:0,Jonathan Feinberg:5:0,James Gilles:14:9,James Gilles:11:2,James Gilles:7:2,Jonathan Feinberg:3:2,Ben Fry:2:1,Jonathan Feinberg:13:5,Jonathan Feinberg:20:12,Jonathan Feinberg:37:28,Jonathan Feinberg:12:22,Jonathan Feinberg:5:1,Jonathan Feinberg:48:49,Jonathan Feinberg:6:7,Jonathan Feinberg:3:0	506	Ben Fry:James:Jonathan Feinberg:Ralf Biedert:0.0113430109475,James:James Gilles:Jonathan Feinberg:Ralf Biedert:0.549836287886,James:Jonathan Feinberg:Ralf Biedert:5.96516342386,James Gilles:Ralf Biedert:1.56148210996,James:James Gilles:8.84773676928,Ben Fry:James:James Gilles:Jonathan Feinberg:Ralf Biedert:0.00104553699366,Jonathan Feinberg:Ralf Biedert:25.2674213938,James:Ralf Biedert:3.9993313105,Ben Fry:James Gilles:0.0985129572662,Ben Fry:James:James Gilles:0.0168243462758,Ben Fry:James:Ralf Biedert:0.00760489790715,James:13.4912773977,Ben Fry:Jonathan Feinberg:Ralf Biedert:0.0480470721623,Ben Fry:James:0.0256542354911,Ben Fry:James Gilles:Jonathan Feinberg:0.0635403872388,Jonathan Feinberg:276.940084029,Ben Fry:James Gilles:Jonathan Feinberg:Ralf Biedert:0.00442871752614,Ben Fry:Jonathan Feinberg:0.648503869402,Ben Fry:James:James Gilles:Jonathan Feinberg:0.0133626168379,Ben Fry:0.87126887078,James:James Gilles:Jonathan Feinberg:7.02725172153,Ben Fry:Ralf Biedert:0.032213058792,James Gilles:Jonathan Feinberg:33.4151836446,James Gilles:51.8068696379,James Gilles:Jonathan Feinberg:Ralf Biedert:2.32901333903,James:Jonathan Feinberg:56.0376449165,Ben Fry:James:Jonathan Feinberg:0.106557955683,Ralf Biedert:16.9404896959,Ben Fry:James Gilles:Ralf Biedert:0.00296922437981,Ben Fry:James:James Gilles:Ralf Biedert:0.000700978085243,James:James Gilles:Ralf Biedert:0.368636586384	
processing.py:runtime/src/jycessing/SketchPositionListener.java	7	Jonathan Feinberg:7:0	7	Jonathan Feinberg:7	
processing.py:runtime/src/jycessing/StreamPrinter.java	23	Jonathan Feinberg:17:0,Jonathan Feinberg:1:0,Jonathan Feinberg:5:0	23	Jonathan Feinberg:23	
processing.py:runtime/src/jycessing/TreeCopier.java	114	Jonathan Feinberg:116:0,Jonathan Feinberg:1:3	114	Jonathan Feinberg:114.1	
processing.py:runtime/src/jycessing/UnexpectedInvocationError.java	26	Jonathan Feinberg:28:0,Jonathan Feinberg:2:4	26	Jonathan Feinberg:26.2	
processing.py:runtime/src/jycessing/annotations/PythonUsage.java	24	Ralf Biedert:26:0,Ralf Biedert:1:1,Jonathan Feinberg:2:2,Jonathan Feinberg:3:5	24	Jonathan Feinberg:Ralf Biedert:3.96808541399,Jonathan Feinberg:0.484790874525,Ralf Biedert:20.1471237115	
processing.py:runtime/src/jycessing/core.py	694	Jonathan Feinberg:30:0,Jonathan Feinberg:15:1,Jonathan Feinberg:44:5,Jonathan Feinberg:1:6,Jonathan Feinberg:3:6,Jonathan Feinberg:1:0,Ralf Biedert:7:0,Ralf Biedert:2:0,Jonathan Feinberg:4:18,Jonathan Feinberg:283:7,Jonathan Feinberg:27:4,Jonathan Feinberg:0:7,Jonathan Feinberg:1:2,Jonathan Feinberg:19:0,Jonathan Feinberg:15:19,Jonathan Feinberg:65:15,Jonathan Feinberg:2:2,James Gilles:41:3,James Gilles:7:7,Jonathan Feinberg:1:0,Jonathan Feinberg:1:0,Jonathan Feinberg:16:0,Jonathan Feinberg:7:2,Jonathan Feinberg:17:3,Jonathan Feinberg:20:0,Jonathan Feinberg:1:0,Jonathan Feinberg:2:1,Jonathan Feinberg:3:1,Jonathan Feinberg:31:13,Jonathan Feinberg:0:4,Jonathan Feinberg:6:4,Jonathan Feinberg:4:21,Jonathan Feinberg:91:4,Jonathan Feinberg:8:0,Jonathan Feinberg:3:0,Jonathan Feinberg:28:28,Jonathan Feinberg:2:0,Jonathan Feinberg:1:1,Jonathan Feinberg:8:4,Jonathan Feinberg:9:2,Jonathan Feinberg:2:0,Jonathan Feinberg:7:1,Jonathan Feinberg:88:72,Jonathan Feinberg:1:4,Jonathan Feinberg:2:0,Jonathan Feinberg:0:9,Jonathan Feinberg:1:2,Jonathan Feinberg:1:1,James:16:0,James Gilles:1:3,James Gilles:5:2,Jonathan Feinberg:6:2,Jonathan Feinberg:6:2,Adam Parrish:10:4,Jonathan Feinberg:7:2,Jonathan Feinberg:7:2,Jonathan Feinberg:23:0,Luca Damasco:27:2,Luxapodular:15:22,Jonathan Feinberg:0:60,Jonathan Feinberg:1:1,Jonathan Feinberg:2:0,Jonathan Feinberg:1:0,Jonathan Feinberg:1:1,Allison Parrish:12:0,Jonathan Feinberg:2:2,Jonathan Feinberg:4:0,Jonathan Feinberg:5:2,Jonathan Feinberg:1:0	718	Luca Damasco:Luxapodular:Ralf Biedert:0.000167627438889,Adam Parrish:James:Luxapodular:0.00130371511685,Luca Damasco:Ralf Biedert:0.00927911000607,Adam Parrish:James:James Gilles:Luxapodular:5.15580071087e-06,Adam Parrish:James Gilles:Jonathan Feinberg:Luca Damasco:Ralf Biedert:6.65812844483e-07,James Gilles:Ralf Biedert:0.0905991071246,Adam Parrish:James:James Gilles:Luca Damasco:Luxapodular:1.26470990455e-08,Adam Parrish:James:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:2.29523256621e-10,James Gilles:Jonathan Feinberg:Luxapodular:Ralf Biedert:0.000942812326229,Adam Parrish:Luca Damasco:Luxapodular:Ralf Biedert:8.71798295292e-07,James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:0.000705774077242,Jonathan Feinberg:Luxapodular:10.5517020985,Adam Parrish:Jonathan Feinberg:Luxapodular:0.0533280463177,Adam Parrish:James:James Gilles:Jonathan Feinberg:Luxapodular:9.35689809491e-08,Adam Parrish:James Gilles:Jonathan Feinberg:Luxapodular:0.00149637971072,Adam Parrish:James:Jonathan Feinberg:Luca Damasco:Luxapodular:5.80381120423e-08,James:13.8762785511,Adam Parrish:James:James Gilles:Luca Damasco:7.00087193828e-07,James:James Gilles:Jonathan Feinberg:Luca Damasco:2.44296365184e-06,Adam Parrish:Luca Damasco:Luxapodular:0.000250248724753,James:James Gilles:Luca Damasco:Luxapodular:2.4317560998e-06,Adam Parrish:James Gilles:Ralf Biedert:0.000471188653061,Adam Parrish:James Gilles:0.149525240551,Adam Parrish:James:0.0721678745794,James:Jonathan Feinberg:Luxapodular:0.00454933138458,Adam Parrish:Luxapodular:Ralf Biedert:0.000355403105047,Adam Parrish:Luca Damasco:Ralf Biedert:4.82588789683e-05,Adam Parrish:James Gilles:Luca Damasco:0.000366783092113,James:James Gilles:0.0548765032277,Adam Parrish:James:Luca Damasco:Luxapodular:3.19799292768e-06,Adam Parrish:Jonathan Feinberg:Ralf Biedert:0.0113330023674,James:James Gilles:Jonathan Feinberg:0.000995914848734,Adam Parrish:James:James Gilles:0.000285402212684,Luxapodular:Ralf Biedert:0.0683361192539,Adam Parrish:Jonathan Feinberg:Luca Damasco:Luxapodular:0.000130812869136,Luca Damasco:Luxapodular:0.404746243181,James Gilles:Luca Damasco:Luxapodular:Ralf Biedert:4.01474070737e-06,James:James Gilles:Luca Damasco:0.00013461120988,Luxapodular:1.3703283758,Adam Parrish:Jonathan Feinberg:Luxapodular:Ralf Biedert:0.000204731074482,Allison Parrish:Jonathan Feinberg:0.0605470305056,James Gilles:28.7503809749,Adam Parrish:Jonathan Feinberg:2.95200363061,Adam Parrish:James Gilles:Luca Damasco:Luxapodular:6.6259490747e-06,Adam Parrish:James:James Gilles:Jonathan Feinberg:5.17956292321e-06,Adam Parrish:Luca Damasco:0.0138526571858,James:Jonathan Feinberg:Luca Damasco:0.000617736957154,James Gilles:Jonathan Feinberg:Luca Damasco:0.0390685161425,James Gilles:Luca Damasco:0.070524237878,Jonathan Feinberg:595.113341468,James Gilles:Jonathan Feinberg:15.9269317474,Jonathan Feinberg:Luca Damasco:Luxapodular:Ralf Biedert:9.65623124533e-05,Jonathan Feinberg:Luca Damasco:Ralf Biedert:0.00534526045158,James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:Ralf Biedert:2.31270398912e-06,Adam Parrish:James:Jonathan Feinberg:0.00130972371904,Adam Parrish:5.64726657939,Jonathan Feinberg:Ralf Biedert:2.17908451076,James:Jonathan Feinberg:0.2518307662,James:Luxapodular:0.250675445523,James:Jonathan Feinberg:Luca Damasco:Luxapodular:1.11594392099e-05,James Gilles:Jonathan Feinberg:Luca Damasco:Ralf Biedert:0.000128021014153,Adam Parrish:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:3.67059618329e-06,Adam Parrish:James:Luca Damasco:0.000177026675174,James:James Gilles:Luxapodular:0.00099134590335,James:Luca Damasco:Luxapodular:0.000614902973483,James Gilles:Luxapodular:Ralf Biedert:0.00163667596171,Adam Parrish:James:Jonathan Feinberg:Luxapodular:2.36602036759e-05,Allison Parrish:11.9394529695,James Gilles:Luxapodular:0.519376613357,James Gilles:Jonathan Feinberg:Ralf Biedert:0.0521899001031,James Gilles:Luca Damasco:Ralf Biedert:0.000222238202268,Jonathan Feinberg:Luxapodular:Ralf Biedert:0.0393652360435,Adam Parrish:Jonathan Feinberg:Luca Damasco:Ralf Biedert:2.77996787427e-05,Adam Parrish:Jonathan Feinberg:Luca Damasco:0.00724121904483,Jonathan Feinberg:Luca Damasco:Luxapodular:0.0289627365618,Adam Parrish:James Gilles:Jonathan Feinberg:Luxapodular:Ralf Biedert:4.90338684546e-06,Adam Parrish:Jonathan Feinberg:Luca Damasco:Luxapodular:Ralf Biedert:5.02202145091e-07,James:James Gilles:Jonathan Feinberg:Luxapodular:1.79912357258e-05,James Gilles:Luca Damasco:Luxapodular:0.00127402276375,Adam Parrish:James Gilles:Jonathan Feinberg:Luca Damasco:0.000203187890946,Adam Parrish:James:James Gilles:Jonathan Feinberg:Luca Damasco:1.27053873832e-08,Adam Parrish:Luxapodular:0.102018063458,James:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:4.41322217314e-08,James:Luca Damasco:0.0340382957099,Luca Damasco:22.4049531503,Adam Parrish:James Gilles:Jonathan Feinberg:0.082832930209,Adam Parrish:James Gilles:Luca Damasco:Luxapodular:Ralf Biedert:2.08798996627e-08,Adam Parrish:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:Ralf Biedert:1.2027931755e-08,Adam Parrish:James Gilles:Luxapodular:0.00270117857279,Adam Parrish:James Gilles:Luxapodular:Ralf Biedert:8.51203909584e-06,Adam Parrish:James Gilles:Jonathan Feinberg:Ralf Biedert:0.000271429702934,Adam Parrish:Ralf Biedert:0.0196735363261,Ralf Biedert:3.78278384581,James Gilles:Jonathan Feinberg:Luxapodular:0.287720565489,Jonathan Feinberg:Luca Damasco:1.60324837279,Adam Parrish:James:Jonathan Feinberg:Luca Damasco:3.2127319355e-06,Adam Parrish:James Gilles:Luca Damasco:Ralf Biedert:1.15581844577e-06	
processing.py:runtime/src/jycessing/detect_sketch_mode.py	91	Jonathan Feinberg:82:0,Jonathan Feinberg:5:5,Jonathan Feinberg:10:5,Jonathan Feinberg:1:1,Jonathan Feinberg:2:0,Jonathan Feinberg:2:0	92	Jonathan Feinberg:92.1	
processing.py:runtime/src/jycessing/get_settings.py	49	Jonathan Feinberg:39:0,Jonathan Feinberg:1:1,Jonathan Feinberg:12:2	49	Jonathan Feinberg:49.3	
processing.py:runtime/src/jycessing/jni/OSX.java	27	Jonathan Feinberg:19:0,Jonathan Feinberg:10:2	27	Jonathan Feinberg:27.2	
processing.py:runtime/src/jycessing/jni/jycessing_jni_OSX.h	21	Jonathan Feinberg:21:0	21	Jonathan Feinberg:21	
processing.py:runtime/src/jycessing/launcher/LaunchHelper.java	29	Ralf Biedert:10:0,Ralf Biedert:25:0,Jonathan Feinberg:2:2,Jonathan Feinberg:7:13,James Gilles:3:3,James:3:2,James Gilles:0:1	30	James Gilles:0.273134517231,James Gilles:Jonathan Feinberg:Ralf Biedert:0.528012024886,Jonathan Feinberg:Ralf Biedert:5.3192322507,James:Ralf Biedert:1.18697251937,James:Jonathan Feinberg:0.0454547750232,James:1.16178343949,James:James Gilles:Jonathan Feinberg:Ralf Biedert:0.033465550873,Jonathan Feinberg:0.717175339255,James:Jonathan Feinberg:Ralf Biedert:0.337134438425,Ralf Biedert:18.727788639,James Gilles:Ralf Biedert:1.85900843108,James:James Gilles:0.0173113426414,James:James Gilles:Jonathan Feinberg:0.00451205487362,James Gilles:Jonathan Feinberg:0.0711901991172,James:James Gilles:Ralf Biedert:0.117824478026	
processing.py:runtime/src/jycessing/launcher/StandaloneSketch.java	184	James:57:0,James:131:15,James:7:2,James Gilles:17:2,Jonathan Feinberg:6:6,Jonathan Feinberg:2:3,Jonathan Feinberg:5:13	187	James Gilles:13.6464470229,James:Jonathan Feinberg:10.0004104188,James:159.717297722,Jonathan Feinberg:1.26418596647,James Gilles:Jonathan Feinberg:0.854447658041,James:James Gilles:1.61602662113,James:James Gilles:Jonathan Feinberg:0.101184591084	
processing.py:runtime/src/jycessing/launcher/launcher.py	159	Ralf Biedert:76:0,Ralf Biedert:80:28,Ralf Biedert:12:0,Ralf Biedert:14:15,Ralf Biedert:13:5,Ralf Biedert:5:4,Jonathan Feinberg:1:1,James Gilles:1:1,James:20:10,James:2:1	165	James Gilles:0.0936135392634,James Gilles:Jonathan Feinberg:Ralf Biedert:0.00494954091406,Jonathan Feinberg:Ralf Biedert:0.837572312457,James:Ralf Biedert:9.66309027818,James:Jonathan Feinberg:0.00634894236412,James:12.1,James:James Gilles:Jonathan Feinberg:Ralf Biedert:0.000337665352261,Jonathan Feinberg:0.093063590273,James:Jonathan Feinberg:Ralf Biedert:0.057140481277,Ralf Biedert:141.642784395,James Gilles:Ralf Biedert:0.837022363466,James:James Gilles:0.00638646073659,James:James Gilles:Jonathan Feinberg:3.75183724734e-05,James Gilles:Jonathan Feinberg:0.000549948990451,James:James Gilles:Ralf Biedert:0.0571029629046	
processing.py:runtime/src/jycessing/mode/FormatServer.java	137	Jonathan Feinberg:48:0,Jonathan Feinberg:19:3,Jonathan Feinberg:81:6,Jonathan Feinberg:1:1,Jonathan Feinberg:1:1,Jonathan Feinberg:10:4,Jonathan Feinberg:16:9,Jonathan Feinberg:4:4,Jonathan Feinberg:4:15,Luxapodular:2:1,Jonathan Feinberg:1:2,Jonathan Feinberg:20:24	142	Luxapodular:0.924005967782,Jonathan Feinberg:Luxapodular:1.0072090368,Jonathan Feinberg:140.468784995	
